Airport,Runway
1. Upington (UTN),16076 (4901 m)
2. Denver (DEN),16000 (4878 m)
3. Harare (HRE),15500 (4726 m)
4. Kinshasa (FIH),15420 (4701 m)
5. Doha (DOH),15000 (4573 m)
6. Windhoek (WDH),14869 (4533 m)
7. Almaty (ALA),14764 (4501 m)
8. New York (JFK),14572 (4443 m)
9. Johannesburg (JNB),14495 (4419 m)
10. Shiraz (SYZ),14220 (4335 m)
11. Mandalay (MDL),14003 (4269 m)
12. Zahedan (ZAH),13993 (4266 m)
13. Hyderabad (HYD),13976 (4261 m)
14. Paris (CDG),13829 (4216 m)
15. Riyadh (RUH),13796 (4206 m)
16. Bishkek (FRU),13780 (4201 m)
17. Kuala Lumpur (KUL),13530 (4125 m)
18. Nairobi (NBO),13507 (4118 m)
19. Amarillo (AMA),13502 (4116 m)
20. Colorado Springs (COS),13501 (4116 m)
21. Abu Dhabi (AUH),13452 (4101 m)
22. Madrid (MAD),13451 (4101 m)
23. Yazd (AZD),13446 (4099 m)
24. Dallas (DFW),13401 (4086 m)
25. Albuquerque (ABQ),13375 (4078 m)
26. Tel Aviv (TLV),13327 (4063 m)
27. Yuma (YUM),13300 (4055 m)
28. Tehran (THR),13248 (4039 m)
29. Singapore (SIN),13200 (4024 m)
30. Jeddah (JED),13124 (4001 m)
31. Lyon (LYS),13124 (4001 m)
32. Basra (BSR),13124 (4001 m)
33. Khabarovsk (KHV),13124 (4001 m)
34. Dammam (DMM),13124 (4001 m)
35. Frankfurt (FRA),13123 (4001 m)
36. Shanghai (PVG),13123 (4001 m)
37. Cairo (CAI),13123 (4001 m)
38. Baghdad (SDA),13123 (4001 m)
39. Athens (ATH),13123 (4001 m)
40. Tokyo (NRT),13123 (4001 m)
41. Havana (HAV),13123 (4001 m)
42. Dubai (DXB),13123 (4001 m)
43. Pyongyang (FNJ),13123 (4001 m)
44. Rio de Janeiro (GIG),13123 (4001 m)
45. La Paz (LPB),13123 (4001 m)
46. Luxembourg (LUX),13123 (4001 m)
47. Lhasa (LXA),13123 (4001 m)
48. Guadalajara (GDL),13123 (4001 m)
49. Gaborone (GBE),13123 (4001 m)
50. Bangalore (BLR),13123 (4001 m)
51. Donetsk (DOK),13123 (4001 m)
52. Al Ain (AAN),13123 (4001 m)
53. Tashkent (TAS),13123 (4001 m)
54. Munich (MUC),13100 (3994 m)
55. Manama (BAH),13005 (3965 m)
56. Chicago (ORD),13000 (3963 m)
57. Sydney (SYD),13000 (3963 m)
58. Miami (MIA),13000 (3963 m)
59. Lusaka (LUN),12998 (3963 m)
60. Mashad (MHD),12877 (3926 m)
61. Milan (MXP),12844 (3916 m)
62. London (LHR),12802 (3903 m)
63. Rome (FCO),12795 (3901 m)
64. Geneva (GVA),12795 (3901 m)
65. Lagos (LOS),12794 (3901 m)
66. Calgary (YYC),12675 (3864 m)
67. Las Vegas (LAS),12636 (3852 m)
68. Yerevan (EVN),12631 (3851 m)
69. Mexico City (MEX),12619 (3847 m)
70. Huntsville (HSV),12600 (3841 m)
71. Cologne (CGN),12516 (3816 m)
72. New Delhi (DEL),12500 (3811 m)
73. Langkawi (LGK),12500 (3811 m)
74. Lisbon (LIS),12484 (3806 m)
75. Ho Chi Minh City (SGN),12468 (3801 m)
76. Amsterdam (AMS),12467 (3801 m)
77. Hong Kong (HKG),12467 (3801 m)
78. Beirut (BEY),12467 (3801 m)
79. Bogota (BOG),12467 (3801 m)
80. Beijing (PEK),12467 (3801 m)
81. Guangzhou (CAN),12467 (3801 m)
82. Ashgabat (ASB),12467 (3801 m)
83. Shenzhen (SZX),12467 (3801 m)
84. Santiago (SCL),12467 (3801 m)
85. Hanover (HAJ),12467 (3801 m)
86. Xining (XNN),12467 (3801 m)
87. Khamis Mushait (KMX),12467 (3801 m)
88. Xian (XIY),12467 (3801 m)
89. Moscow (DME),12448 (3795 m)
90. Kuching (KCH),12402 (3781 m)
91. Kota Kinabalu (BKI),12402 (3781 m)
92. Singapore (QPG),12401 (3781 m)
93. Marquette (MQT),12370 (3771 m)
94. Honolulu (HNL),12360 (3768 m)
95. Ras Al Khaimah (RKT),12336 (3761 m)
96. Seoul (ICN),12303 (3751 m)
97. Ankara (ESB),12303 (3751 m)
98. Taif (TIF),12254 (3736 m)
99. Austin (AUS),12248 (3734 m)
100. Bechar (CBH),12245 (3733 m)
101. Kazan (KZN),12218 (3725 m)
102. Casablanca (CMN),12205 (3721 m)
103. Hail (HAS),12204 (3721 m)
104. Zaragoza (ZAZ),12200 (3720 m)
105. Ontario (ONT),12197 (3719 m)
106. Luanda (LAD),12190 (3716 m)
107. Prague (PRG),12188 (3716 m)
108. Budapest (BUD),12162 (3708 m)
109. Sao Paulo (GRU),12140 (3701 m)
110. Bangkok (BKK),12139 (3701 m)
111. Addis Ababa (ADD),12139 (3701 m)
112. Zurich (ZRH),12139 (3701 m)
113. Durban (DUR),12139 (3701 m)
114. Moscow (SVO),12139 (3701 m)
115. Warsaw (WAW),12106 (3691 m)
116. Cadiz (CDZ),12106 (3691 m)
117. Los Angeles (LAX),12091 (3686 m)
118. Hamburg (HAM),12028 (3667 m)
119. El Paso (ELP),12020 (3665 m)
120. Taipei (TPE),12008 (3661 m)
121. Jakarta (CGK),12008 (3661 m)
122. Maputo (MPM),12008 (3661 m)
123. Kufrah (AKF),12008 (3661 m)
124. Orlando (MCO),12004 (3660 m)
125. Detroit (DTW),12003 (3659 m)
126. Salt Lake City (SLC),12003 (3659 m)
127. Birmingham (BHM),12002 (3659 m)
128. Houston (IAH),12001 (3659 m)
129. Chennai (MAA),12001 (3659 m)
130. Bandar Seri Begawan (BWN),12000 (3659 m)
131. Quetta (UET),12000 (3659 m)
132. Kampala (EBB),12000 (3659 m)
133. Montreal (YMX),12000 (3659 m)
134. Covington (CVG),12000 (3659 m)
135. Melbourne (MEL),11998 (3658 m)
136. Tabriz (TBZ),11995 (3657 m)
137. Paris (ORY),11975 (3651 m)
138. Sharurah (SHW),11975 (3651 m)
139. Minsk (MSQ),11946 (3642 m)
140. Brussels (BRU),11936 (3639 m)
141. Seattle (SEA),11900 (3628 m)
142. Kolkata (CCU),11900 (3628 m)
143. Atlanta (ATL),11889 (3625 m)
144. San Francisco (SFO),11870 (3619 m)
145. Kamishli (KAC),11860 (3616 m)
146. Newburgh (SWF),11817 (3603 m)
147. Jinan (TNA),11814 (3602 m)
148. Damascus (DAM),11811 (3601 m)
149. Tripoli (TIP),11811 (3601 m)
150. Copenhagen (CPH),11811 (3601 m)
151. Oslo (OSL),11811 (3601 m)
152. Vienna (VIE),11811 (3601 m)
153. Sofia (SOF),11811 (3601 m)
154. Chengdu (CTU),11811 (3601 m)
155. Leipzig (LEJ),11811 (3601 m)
156. Urumqi (URC),11811 (3601 m)
157. Ghadames (LTD),11811 (3601 m)
158. Ghat (GHT),11811 (3601 m)
159. Bujumbura (BJM),11811 (3601 m)
160. Banjul (BJL),11811 (3601 m)
161. Misurata (MRA),11811 (3601 m)
162. Ahmedabad (AMD),11811 (3601 m)
163. Haikou (HAK),11811 (3601 m)
164. Hohhot (HET),11811 (3601 m)
165. Hangzhou (HGH),11811 (3601 m)
166. Chongqing (CKG),11811 (3601 m)
167. Nanking (NKG),11811 (3601 m)
168. Abuja (ABV),11808 (3600 m)
169. Novosibirsk (OVB),11808 (3600 m)
170. Panama City (PTY),11800 (3598 m)
171. Tamanrasset (TMR),11800 (3598 m)
172. Fairbanks (FAI),11800 (3598 m)
173. Chisinau (KIV),11779 (3591 m)
174. Sebha (SEB),11778 (3591 m)
175. Muscat (MCT),11758 (3585 m)
176. Benghazi (BEN),11732 (3577 m)
177. Brisbane (BNE),11680 (3561 m)
178. Rio Gallegos (RGL),11639 (3548 m)
179. Malta (MLA),11627 (3545 m)
180. Lilongwe (LLW),11614 (3541 m)
181. Lima (LIM),11506 (3508 m)
182. Washington (IAD),11501 (3506 m)
183. Vancouver (YVR),11500 (3506 m)
184. Pittsburgh (PIT),11500 (3506 m)
185. Lubbock (LBB),11500 (3506 m)
186. Phoenix (PHX),11489 (3503 m)
187. Bucharest (OTP),11484 (3501 m)
188. Astana (TSE),11484 (3501 m)
189. Kuwait (KWI),11483 (3501 m)
190. Kiev (KBP),11483 (3501 m)
191. Algiers (ALG),11483 (3501 m)
192. Rabat (RBA),11483 (3501 m)
193. Kabul (KBL),11483 (3501 m)
194. Vladivostok (VVO),11483 (3501 m)
195. Caracas (CCS),11483 (3501 m)
196. Cancun (CUN),11483 (3501 m)
197. Santa Cruz (VVI),11483 (3501 m)
198. Marseille (MRS),11483 (3501 m)
199. Da Nang (DAD),11483 (3501 m)
200. Walvis Bay (WVB),11483 (3501 m)
201. Mariscal Estigarribia (ESG),11483 (3501 m)
202. Pointe-a-Pitre (PTP),11483 (3501 m)
203. Timisoara (TSR),11483 (3501 m)
204. Kigali (KGL),11482 (3501 m)
205. Toulouse (TLS),11482 (3501 m)
206. Dakar (DKR),11450 (3491 m)
207. Prince George (YXS),11450 (3491 m)
208. Bangor (BGR),11440 (3488 m)
209. Porto (OPO),11417 (3481 m)
210. Paramaribo (PBM),11417 (3481 m)
211. Osaka (KIX),11400 (3476 m)
212. Goa (GOI),11345 (3459 m)
213. Magadan (GDX),11326 (3453 m)
214. Mumbai (BOM),11302 (3446 m)
215. Perth (PER),11299 (3445 m)
216. Helsinki (HEL),11286 (3441 m)
217. Norilsk (NSK),11254 (3431 m)
218. Macau (MFM),11221 (3421 m)
219. Papeete (PPT),11220 (3421 m)
220. Indianapolis (IND),11200 (3415 m)
221. Manila (MNL),11188 (3411 m)
222. Curacao (CUR),11188 (3411 m)
223. Fuerteventura (FUE),11175 (3407 m)
224. Accra (ACC),11165 (3404 m)
225. Aswan (ASW),11161 (3403 m)
226. Antalya (AYT),11155 (3401 m)
227. Karachi (KHI),11155 (3401 m)
228. Saint Petersburg (LED),11155 (3401 m)
229. Belgrade (BEG),11155 (3401 m)
230. Yakutsk (YKS),11155 (3401 m)
231. Kunming (KMG),11155 (3401 m)
232. Xiamen (XMN),11155 (3401 m)
233. Petropavlovsk (PKC),11155 (3401 m)
234. Nanchang (KHN),11155 (3401 m)
235. Zhengzhou (CGO),11155 (3401 m)
236. Yaounde (NSI),11155 (3401 m)
237. Wuhan (WUH),11155 (3401 m)
238. Qingdao (TAO),11155 (3401 m)
239. Trivandrum (TRV),11148 (3399 m)
240. Cuzco (CUZ),11146 (3398 m)
241. Bodo (BOO),11136 (3395 m)
242. Tenerife (TFN),11135 (3395 m)
243. Toronto (YYZ),11121 (3391 m)
244. Memphis (MEM),11120 (3390 m)
245. Plaisance (MRU),11056 (3371 m)
246. Goose Bay (YYR),11051 (3369 m)
247. Nashville (BNA),11030 (3363 m)
248. Lahore (LHE),11024 (3361 m)
249. Freeport (FPO),11020 (3360 m)
250. St Louis (STL),11019 (3359 m)
251. Nassau (NAS),11017 (3359 m)
252. Portland (PDX),11011 (3357 m)
253. Minneapolis (MSP),11006 (3355 m)
254. Bridgetown (BGI),11004 (3355 m)
255. Tampa (TPA),11002 (3354 m)
256. Reno (RNO),11002 (3354 m)
257. Santo Domingo (SDQ),11002 (3354 m)
258. Barcelona (BCN),11001 (3354 m)
259. Montreal (YUL),11000 (3354 m)
260. Winnipeg (YWG),11000 (3354 m)
261. Edmonton (YEG),11000 (3354 m)
262. Monrovia (ROB),11000 (3354 m)
263. Asuncion (ASU),11000 (3354 m)
264. Spokane (GEG),11000 (3354 m)
265. Newark (EWR),11000 (3354 m)
266. Patras (GPA),10997 (3353 m)
267. Penang (PEN),10997 (3353 m)
268. Tucson (TUS),10996 (3352 m)
269. Colombo (CMB),10991 (3351 m)
270. Tabuk (TUU),10991 (3351 m)
271. Mombasa (MBA),10990 (3351 m)
272. Lulea (LLA),10990 (3351 m)
273. Chania (CHQ),10982 (3348 m)
274. Stuttgart (STR),10974 (3346 m)
275. Salalah (SLL),10958 (3341 m)
276. Palermo (PMO),10912 (3327 m)
277. Darwin (DRW),10906 (3325 m)
278. Anchorage (ANC),10897 (3322 m)
279. Mataveri (IPC),10885 (3319 m)
280. London (LGW),10879 (3317 m)
281. Recife (REC),10875 (3316 m)
282. Terceira (TER),10873 (3315 m)
283. Bakersfield (BFL),10855 (3309 m)
284. Louisville (SDF),10850 (3308 m)
285. Rhodes (RHO),10844 (3306 m)
286. Acapulco (ACA),10832 (3302 m)
287. Kano (KAN),10831 (3302 m)
288. Stockholm (ARN),10827 (3301 m)
289. Brasilia (BSB),10827 (3301 m)
290. Buenos Aires (EZE),10827 (3301 m)
291. Ljubljana (LJU),10827 (3301 m)
292. Dubrovnik (DBV),10827 (3301 m)
293. Turin (TRN),10827 (3301 m)
294. Venice (VCE),10827 (3301 m)
295. Mwanza (MWZ),10827 (3301 m)
296. Enfidha (NBE),10827 (3301 m)
297. Dalian (DLC),10827 (3301 m)
298. Cebu (CEB),10826 (3301 m)
299. Nakhichevan (NAJ),10826 (3301 m)
300. Conakry (CKY),10826 (3301 m)
301. Gothenburg (GOT),10823 (3300 m)
302. Dusseldorf (DUS),10809 (3295 m)
303. Kansas City (MCI),10801 (3293 m)
304. Auckland (AKL),10800 (3293 m)
305. Medina (MED),10800 (3293 m)
306. Port Blair (IXZ),10795 (3291 m)
307. Christchurch (CHC),10785 (3288 m)
308. Islamabad (ISB),10785 (3288 m)
309. Amman (ADJ),10745 (3276 m)
310. Nadi (NAN),10739 (3274 m)
311. Canberra (CBR),10738 (3274 m)
312. Palma Mallorca (PMI),10728 (3271 m)
313. Milwaukee (MKE),10690 (3259 m)
314. Zagreb (ZAG),10669 (3253 m)
315. Sanaa (SAH),10669 (3253 m)
316. Kaunas (KUN),10663 (3251 m)
317. Izmir (ADB),10630 (3241 m)
318. Holguin (HOG),10623 (3239 m)
319. General Santos (GES),10567 (3222 m)
320. Gyoumri (LWN),10564 (3221 m)
321. Valencia (VLC),10548 (3216 m)
322. Billings (BIL),10518 (3207 m)
323. Perm (PEE),10518 (3207 m)
324. Cape Town (CPT),10512 (3205 m)
325. Baltimore (BWI),10502 (3202 m)
326. Dhaka (DAC),10500 (3201 m)
327. Philadelphia (PHL),10500 (3201 m)
328. Kandahar (KDH),10500 (3201 m)
329. Riga (RIX),10500 (3201 m)
330. Montevideo (MVD),10500 (3201 m)
331. Malaga (AGP),10500 (3201 m)
332. Chittagong (CGP),10500 (3201 m)
333. Bourgas (BOJ),10500 (3201 m)
334. Harbin (HRB),10500 (3201 m)
335. Port of Spain (POS),10500 (3201 m)
336. Visakhapatnam (VTZ),10500 (3201 m)
337. Sylhet (ZYL),10500 (3201 m)
338. Tunis (TUN),10499 (3201 m)
339. Tenerife (TFS),10499 (3201 m)
340. Nanning (NNG),10499 (3201 m)
341. Agadir (AGA),10499 (3201 m)
342. Male (MLE),10499 (3201 m)
343. St Denis (RUN),10499 (3201 m)
344. Baku (GYD),10499 (3201 m)
345. Hotan (HTN),10499 (3201 m)
346. San Salvador (SAL),10499 (3201 m)
347. Cayenne (CAY),10499 (3201 m)
348. Bissau (OXB),10499 (3201 m)
349. Busan (PUS),10499 (3201 m)
350. Santiago De Compostela (SCQ),10499 (3201 m)
351. Nizhnevartovsk (NJC),10499 (3201 m)
352. Changsha (CSX),10499 (3201 m)
353. Guiyang (KWE),10499 (3201 m)
354. Cordoba (COR),10498 (3201 m)
355. Maseru (MSU),10498 (3201 m)
356. Freetown (FNA),10498 (3201 m)
357. Katowice (KTW),10498 (3201 m)
358. Cairns (CNS),10486 (3197 m)
359. Bratislava (BTS),10466 (3191 m)
360. Khudzhand (LBD),10450 (3186 m)
361. Irkutsk (IKT),10384 (3166 m)
362. Kaohsiung (KHH),10335 (3151 m)
363. Djibouti (JIB),10335 (3151 m)
364. Wichita (ICT),10301 (3141 m)
365. Quito (UIO),10236 (3121 m)
366. Shannon (SNN),10233 (3120 m)
367. Gander (YQX),10200 (3110 m)
368. Melbourne (MLB),10181 (3104 m)
369. Billund (BLL),10172 (3101 m)
370. Adelaide (ADL),10171 (3101 m)
371. Antananarivo (TNR),10171 (3101 m)
372. Chiang Mai (CNX),10171 (3101 m)
373. Bordeaux (BOD),10171 (3101 m)
374. Brest (BES),10171 (3101 m)
375. Aden (ADE),10171 (3101 m)
376. Punta Cana (PUJ),10171 (3101 m)
377. Ulaanbaatar (ULN),10170 (3101 m)
378. Marrakech (RAK),10170 (3101 m)
379. Dushanbe (DYU),10170 (3101 m)
380. Samarkand (SKD),10170 (3101 m)
381. Duluth (DLH),10162 (3098 m)
382. Columbus (CMH),10125 (3087 m)
383. Sharm el Sheikh (SSH),10108 (3082 m)
384. Puerto Plata (POP),10108 (3082 m)
385. New Orleans (MSY),10104 (3080 m)
386. Boston (BOS),10081 (3073 m)
387. Tallinn (TLL),10070 (3070 m)
388. Verona (VRN),10064 (3068 m)
389. Oran (ORN),10039 (3061 m)
390. Georgetown (ASI),10019 (3055 m)
391. Tamuning (GUM),10015 (3053 m)
392. Qui Nhon (UIH),10010 (3052 m)
393. Manchester (MAN),10007 (3051 m)
394. Kathmandu (KTM),10007 (3051 m)
395. Tarija (TJA),10007 (3051 m)
396. Hat Yai (HDY),10007 (3051 m)
397. Nejran (EAM),10007 (3051 m)
398. Gurayat (URY),10007 (3051 m)
399. Hamilton (YHM),10006 (3051 m)
400. Masirah (MSH),10005 (3050 m)
401. Reykjavik (KEF),10005 (3050 m)
402. Saint Croix (STX),10004 (3050 m)
403. Rockford (RFD),10004 (3050 m)
404. Charlotte (CLT),10000 (3049 m)
405. Tulsa (TUL),10000 (3049 m)
406. Ottawa (YOW),10000 (3049 m)
407. Boise (BOI),10000 (3049 m)
408. Jacksonville (JAX),10000 (3049 m)
409. Pago Pago (PPG),10000 (3049 m)
410. Oakland (OAK),10000 (3049 m)
411. Comox (YQQ),10000 (3049 m)
412. Grand Rapids (GRR),10000 (3049 m)
413. Atlantic City (ACY),10000 (3049 m)
414. Belleville (BLV),10000 (3049 m)
415. Raleigh (RDU),10000 (3049 m)
416. London (STN),10000 (3049 m)
417. Long Beach (LGB),10000 (3049 m)
418. Port Au Prince (PAP),9974 (3041 m)
419. Cleveland (CLE),9955 (3035 m)
420. Ushuaia (USH),9941 (3031 m)
421. Ouagadougou (OUA),9934 (3029 m)
422. Yekaterinburg (SVX),9925 (3026 m)
423. Berlin (TXL),9918 (3024 m)
424. Mogadishu (MGQ),9900 (3018 m)
425. San Jose (SJO),9882 (3013 m)
426. Nouakchott (NKC),9876 (3011 m)
427. Gabes (GAE),9869 (3009 m)
428. Sevastopol (UKS),9865 (3008 m)
429. Salvador (SSA),9859 (3006 m)
430. Medan (MES),9850 (3003 m)
431. Dawadmi (DWD),9850 (3003 m)
432. Ubon Ratchathni (UBP),9848 (3002 m)
433. Lome (LFW),9847 (3002 m)
434. Samara (KUF),9846 (3002 m)
435. Port Harcourt (PHC),9846 (3002 m)
436. Maiduguri (MIU),9846 (3002 m)
437. Wake Island (AWK),9844 (3001 m)
438. Sokoto (SKO),9844 (3001 m)
439. Khartoum (KRT),9843 (3001 m)
440. Tbilisi (TBS),9843 (3001 m)
441. Okinawa (OKA),9843 (3001 m)
442. Francistown (FRW),9843 (3001 m)
443. Monterrey (MTY),9843 (3001 m)
444. Annaba (AAE),9843 (3001 m)
445. Atar (ATR),9843 (3001 m)
446. Maracaibo (MAR),9843 (3001 m)
447. Niamey (NIM),9843 (3001 m)
448. Vientiane (VTE),9843 (3001 m)
449. Sapporo (CTS),9843 (3001 m)
450. Agades (AJY),9843 (3001 m)
451. Illizi (VVZ),9843 (3001 m)
452. Ouargla (OGX),9843 (3001 m)
453. Camaguey (CMW),9843 (3001 m)
454. Flores (FRS),9843 (3001 m)
455. Fort De France (FDF),9843 (3001 m)
456. Oujuda (OUD),9843 (3001 m)
457. Kagoshima (KOJ),9843 (3001 m)
458. Sendai (SDJ),9843 (3001 m)
459. Jeju (CJU),9843 (3001 m)
460. Hiroshima (HIJ),9843 (3001 m)
461. Yaroslavl (IAR),9843 (3001 m)
462. Valladolid (VLL),9843 (3001 m)
463. Deir Ezzor (DEZ),9843 (3001 m)
464. Tripoli (KYE),9843 (3001 m)
465. Surabaya (SUB),9843 (3001 m)
466. Turaif (TUI),9843 (3001 m)
467. Enugu (ENU),9843 (3001 m)
468. Tokyo (HND),9843 (3001 m)
469. Istanbul (IST),9842 (3001 m)
470. Phnom Penh (PNH),9842 (3001 m)
471. Rovaniemi (RVN),9842 (3001 m)
472. Bali (DPS),9842 (3001 m)
473. Cali (CLO),9842 (3001 m)
474. Palembang (PLM),9842 (3001 m)
475. Dalaman (DLM),9842 (3001 m)
476. Davao (DVO),9842 (3001 m)
477. Asmara (ASM),9842 (3001 m)
478. Valencia (VLN),9842 (3001 m)
479. Dar Es Salaam (DAR),9842 (3001 m)
480. Abidjan (ABJ),9842 (3001 m)
481. Eindhoven (EIN),9842 (3001 m)
482. Nukus (NCU),9842 (3001 m)
483. Luxor (LXR),9842 (3001 m)
484. Alicante (ALC),9842 (3001 m)
485. Ouarzazate (OZZ),9842 (3001 m)
486. Nagasaki (NGS),9840 (3000 m)
487. Salta (SLA),9836 (2999 m)
488. Larnaca (LCA),9823 (2995 m)
489. Bergen (BGO),9810 (2991 m)
490. Oklahoma City (OKC),9802 (2988 m)
491. Hilo (ITO),9800 (2988 m)
492. Mahe Island (SEZ),9800 (2988 m)
493. Prestwick (PIK),9800 (2988 m)
494. Guatemala City (GUA),9793 (2986 m)
495. San Juan (SJU),9783 (2983 m)
496. El Fasher (ELF),9744 (2971 m)
497. Nice (NCE),9711 (2961 m)
498. Monastir (MIR),9678 (2951 m)
499. Pula (PUY),9678 (2951 m)
500. Hamilton (BDA),9669 (2948 m)
501. Malabo (SSG),9647 (2941 m)
502. Sanford (SFB),9600 (2927 m)
503. Abbotsford (YXX),9597 (2926 m)
504. Genoa (GOA),9564 (2916 m)
505. Aleppo (ALP),9547 (2911 m)
506. Nantes (NTE),9514 (2901 m)
507. Moroni (HAH),9514 (2901 m)
508. Windsor Locks (BDL),9510 (2899 m)
509. Omaha (OMA),9502 (2897 m)
510. Missoula (MSO),9501 (2897 m)
511. Midland (MAF),9501 (2897 m)
512. Whitehorse (YXY),9500 (2896 m)
513. Ketchikan (KTN),9500 (2896 m)
514. East Midlands (EMA),9491 (2894 m)
515. Doncaster (DSA),9491 (2894 m)
516. Sochi (AER),9482 (2891 m)
517. Palmyra (PMS),9449 (2881 m)
518. Omsk (OMS),9435 (2877 m)
519. San Diego (SAN),9401 (2866 m)
520. Manta (MEC),9383 (2861 m)
521. Douala (DLA),9359 (2853 m)
522. Badajoz (BJZ),9357 (2853 m)
523. Savannah (SAV),9351 (2851 m)
524. Dresden (DRS),9351 (2851 m)
525. Gwangju (KWJ),9300 (2835 m)
526. Comodoro Rivadavia (CRD),9275 (2828 m)
527. Cheyenne (CYS),9270 (2826 m)
528. Manchester (MHT),9250 (2820 m)
529. Fresno (FAT),9227 (2813 m)
530. Kangerlussuaq (SFJ),9219 (2811 m)
531. Torp (TRF),9216 (2810 m)
532. Nizhniy Novgorod (GOJ),9203 (2806 m)
533. Cagliari (CAG),9202 (2805 m)
534. Churchill (YYQ),9200 (2805 m)
535. Chita (HTA),9187 (2801 m)
536. N Djamena (NDJ),9186 (2801 m)
537. Maun (MUB),9186 (2801 m)
